cif,sum_amount_bank,transaction_count_bank,risk_profile,sum_amount_others,transaction_count_others
1741,67343,770,3,6924,136
1742,59900,2789,3,431,4826
1743,31425,1805,5,5035,302
1744,46162,2670,5,2611,7455
1745,14483,26,3,5564,6444
1746,61635,3533,6,2395,2578
1747,76859,2578,4,5247,8661
1748,55338,4537,1,5936,1048
1749,12277,3108,4,5614,1532
1750,2103,3096,1,5208,1729
1751,32913,4071,4,4347,6188
1752,28656,1261,3,4860,1859
1753,16560,238,6,422,5243
1754,66524,4793,3,769,5644
1755,31560,4174,5,5055,1356
1756,52305,973,6,4740,6075
1757,33260,3942,4,3093,6068
1758,51726,5913,3,2453,1144
1759,934,14,2,4499,5998
1760,17532,1098,3,3906,2947
1761,29775,339,2,783,3321
1762,30636,5763,1,4830,727
1763,64439,285,1,5812,215
1764,7004,218,3,126,8902
1765,7523,5072,6,4991,6164
1766,12367,4810,6,1641,3843
1767,18906,2255,3,6387,7361
1768,68642,2466,3,4942,8862
1769,58186,5246,6,3241,1110
1770,52855,182,4,6702,5141
1771,60010,2065,1,5296,6295
1772,41115,3170,6,254,7912
1773,24568,857,6,4389,923
1774,36127,1870,3,1053,8107
1775,30614,437,6,4900,5412
1776,13130,2383,3,184,7943
1777,72589,445,5,6572,1793
1778,18275,2152,2,1825,696
1779,70502,30,2,5932,8068
1780,68169,2299,5,4258,7966
1781,20667,3220,1,1356,6847
1782,5289,2810,2,1506,869
1783,58166,2208,4,1286,5037
1784,78238,3343,6,1209,8258
1785,62547,536,6,2862,6896
1786,7154,3153,2,303,7911
1787,512,1064,1,5431,2416
1788,4208,964,2,1268,2729
1789,45393,1519,4,5009,2229
1790,68892,2976,3,3330,1582
1791,10509,4345,1,6875,1378
1792,46669,1641,2,5137,510
1793,127,2654,6,6694,3765
1794,21506,5198,4,1819,5297
1795,20448,2754,1,3274,299
1796,75489,1191,5,4006,3439
1797,77969,1159,2,144,7937
1798,30891,1112,4,1650,5778
1799,38417,485,2,2436,6743
1800,26202,2263,2,584,1870
1801,34465,2516,5,5179,1123
1802,19618,1739,1,2909,5110
1803,65907,4585,1,1109,1865
1804,23661,23,3,4863,6855
1805,21915,1920,5,319,4594
1806,15046,3401,6,6455,788
1807,4076,1353,5,1078,3964
1808,64273,1156,5,6598,1996
1809,31667,4887,3,1365,2547
1810,7552,4541,2,4528,5368
1811,6536,1900,2,152,8881
1812,57116,128,3,5154,5960
1813,42012,5233,2,1660,1965
1814,66666,3536,6,3579,6911
1815,57606,20,3,6073,480
1816,16096,1466,5,3038,1119
1817,65420,958,1,3560,1148
1818,38355,1714,4,6036,6827
1819,8165,2408,2,1777,4409
1820,73855,1779,6,3729,8407
1821,25868,1585,2,3551,7372
1822,29245,4798,4,4664,6214
1823,3934,67,5,2246,567
1824,61335,4197,3,917,8778
1825,8455,4843,4,2478,1943
1826,10816,5787,3,1162,159
1827,38296,2979,2,2431,2391
1828,60457,4883,1,5772,1749
1829,48729,3974,3,4615,2718
1830,41421,5523,3,6878,6909
1831,29271,5364,3,2637,6573
1832,43975,1617,4,4644,6423
1833,73660,964,6,1800,6897
1834,54048,1789,1,6840,2114
1835,39102,3277,6,4543,1892
1836,44070,5848,6,859,8754
1837,4324,5885,1,6356,463
1838,32890,643,3,4194,976
1839,17320,37,4,5414,7655
1840,48181,322,1,1156,3372
1841,27548,2179,5,4031,7471
1842,77720,2354,3,4615,4087
1843,32812,2822,3,2675,3200
1844,1146,3048,5,6911,8518
1845,15921,4558,6,1617,3026
1846,26962,1896,6,6058,8927
1847,15166,4917,2,985,7816
1848,44941,2130,4,4026,3508
1849,45437,5989,1,1917,6393
1850,57974,2363,5,865,1899
1851,51841,5705,5,5214,5228
1852,11414,1081,1,6254,2446
1853,67924,4645,3,120,5401
1854,44582,3551,4,4906,519
1855,65743,3946,6,4332,6610
1856,18910,2322,6,388,7049
1857,8926,2232,2,3660,84
1858,33114,5055,3,2756,8981
1859,61908,2139,3,1393,5367
1860,63811,3302,5,2807,3632
1861,29326,3074,6,5923,1876
1862,57221,5988,6,541,2473
1863,27001,5233,5,3814,255
1864,60224,1410,2,2398,8758
1865,54038,1588,4,2592,6394
1866,63598,4365,2,2680,1357
1867,30174,4977,1,1745,6846
1868,75004,5043,3,6462,3264
1869,26317,1232,5,499,41
1870,34746,4667,5,1088,250
1871,20226,2931,2,1372,3808
1872,4567,2205,3,1782,2852
1873,46762,5694,2,1682,6410
1874,79805,2858,3,3904,3603
1875,45767,1851,2,1600,7626
1876,67075,4983,1,357,7532
1877,61801,5166,4,6053,2059
1878,9374,481,6,3703,1026
1879,31683,1939,3,452,2282
1880,51115,2270,6,3373,3331
1881,41122,1554,1,3273,3242
1882,9411,3943,1,3128,409
1883,20449,1648,5,5299,2220
1884,76500,5910,3,326,2429
1885,54907,1986,1,532,1818
1886,5253,3229,6,1109,7969
1887,63545,5709,1,4804,1814
1888,11948,124,4,5041,5142
1889,29601,1396,5,979,248
1890,4332,5735,2,1134,6291
1891,69050,3311,1,4365,363
1892,76216,1338,5,6421,330
1893,2614,5932,4,5439,1574
1894,57492,1379,6,5234,8054
1895,68663,3454,1,5869,6964
1896,50791,3260,6,2948,4313
1897,53312,3955,2,1277,5518
1898,22568,4998,4,3761,750
1899,77179,5982,6,4141,4511
1900,3787,3071,2,1988,5102
1901,20301,5090,5,1009,7300
1902,74151,2040,1,1581,3547
1903,48786,2489,1,4867,8828
1904,25245,1805,5,2376,6479
1905,2943,4712,3,2400,8533
1906,22185,293,4,2445,6951
1907,21963,5248,5,6715,7484
1908,69390,18,6,5794,8037
1909,28955,2406,3,5435,3357
1910,12998,5513,4,6309,637
1911,19250,4828,6,3538,422
1912,43969,3492,3,1730,7819
1913,40020,837,2,2490,6242
1914,61569,2306,6,5202,2047
1915,41795,767,6,5243,2675
1916,22493,1889,1,5666,5401
1917,5185,1019,4,6680,6587
1918,12552,534,5,6563,5078
1919,22680,1627,4,3342,278
1920,13745,4121,4,705,404
1921,69061,4103,6,5551,6915
1922,11798,2288,4,4549,1753
1923,7152,5356,1,3281,1212
1924,43132,2409,5,779,4560
1925,49766,3045,6,4630,6968
1926,2163,4277,6,2539,8685
1927,5417,3013,5,5447,7707
1928,48530,5880,2,2812,8690
1929,48978,4651,3,6499,8648
1930,23411,896,2,543,676
1931,31649,5188,1,1394,4611
1932,70361,2962,4,3813,2012
1933,5829,1891,2,410,644
1934,25356,3280,5,3121,5452
1935,787,2125,5,614,2544
1936,2813,618,6,4742,3457
1937,73394,4629,1,1563,1113
1938,24890,42,3,3796,527
1939,66357,3297,3,2624,7271
1940,23140,5253,5,4572,735
1941,36554,4621,6,3317,5491
1942,22803,1196,5,4028,4027
1943,25663,3951,2,4922,6459
1944,26702,2266,2,4707,4052
1945,40201,2479,4,371,752
1946,61600,5319,6,4977,3489
1947,17929,4983,5,6396,1348
1948,64200,220,3,1443,2805
1949,44114,5816,5,5366,3084
1950,64546,1231,6,5550,1163
1951,23140,2011,6,5682,2704
1952,34221,1797,5,5413,4286
1953,31131,4319,6,3438,6482
1954,39790,2244,2,6170,2534
1955,1951,678,5,5022,2010
1956,23137,1844,2,1442,7527
1957,7084,5117,6,3690,621
1958,7362,2326,5,1297,6737
1959,21422,929,1,5921,94
1960,66238,4509,6,2222,2072
1961,7079,3404,2,1373,3219
1962,34146,207,1,4478,3187
1963,24846,4606,5,3515,8762
1964,46390,3565,3,4819,6687
1965,58840,222,4,3879,3192
1966,44269,4976,4,4351,2435
1967,15385,1416,4,965,5987
1968,68263,1005,1,425,5013
1969,35697,5577,3,1196,8364
1970,71378,2162,4,6772,828
1971,17637,5974,1,4595,7841
1972,10558,2667,5,5942,3103
1973,74501,3913,2,4821,8793
1974,42335,3116,6,2541,206
1975,6746,3675,2,6465,7415
1976,49288,1724,3,1065,2014
1977,13638,1035,6,1852,6237
1978,41310,5682,6,3067,7156
1979,3981,5522,3,1605,3211
1980,53670,1541,1,1993,7611
1981,61593,3898,6,6933,8718
1982,27725,5275,6,785,6052
1983,56210,4012,2,102,5037
1984,20388,1368,3,198,6682
1985,45253,4,1,2979,5122
1986,75595,846,5,3006,952
1987,17635,192,4,5772,3645
1988,36842,4828,6,3737,1284
1989,15822,3336,2,1742,5949
1990,24183,2228,4,125,2405
1991,8933,3737,3,5472,3794
1992,24573,3224,2,5003,1551
1993,79394,4829,1,1397,4988
1994,23707,269,6,6775,7729
1995,70075,2808,4,5002,2505
1996,45448,1592,5,712,3300
1997,60827,2009,1,143,5656
1998,29548,1449,1,4021,8453
1999,57292,3431,6,5009,4279
2000,68908,4493,6,536,5228
2001,32254,2665,4,3636,4910
2002,51379,3974,3,5876,3484
2003,29051,3110,5,6735,8082
2004,11663,457,4,5396,8962
2005,50513,2455,3,6050,272
2006,13721,1758,4,821,5772
2007,56566,2036,2,4987,384
2008,42027,4220,4,6964,3856
2009,40023,5152,3,6747,1432
2010,13623,313,1,1221,7753
2011,21245,1016,6,5429,7718
2012,7041,5396,2,4469,2241
2013,55705,33,6,3738,2095
2014,74773,2982,5,4434,6083
2015,13524,1106,3,6540,404
2016,32501,841,4,4742,1157
2017,24850,4981,5,5933,8292
2018,31173,2810,1,6492,5262
2019,23309,1,1,6999,3180
2020,49149,2463,3,3981,8671
2021,27249,5864,6,6968,5280
2022,79402,1047,6,3980,8378
2023,51126,1392,3,4892,1132
2024,20317,5221,4,3983,1983
2025,33763,4136,1,791,5973
2026,20222,802,2,3191,5897
2027,45462,5554,5,810,5922
2028,16882,1749,2,5830,7335
2029,14627,252,1,5147,4432
2030,23749,5279,1,4686,550
2031,65098,83,3,3944,5830
2032,39430,519,2,6497,5402
2033,70840,942,5,4373,5364
2034,19481,234,4,2361,205
2035,1532,3238,6,3976,1416
2036,30693,3319,6,3298,8597
2037,12913,1787,1,1852,2544
2038,56566,2243,6,3383,2585
2039,34806,3820,3,247,2602
2040,34210,2936,1,5209,109
2041,53675,3938,6,398,4931
2042,12683,581,2,2206,7584
2043,51211,2454,4,6235,7869
2044,72976,334,4,2622,1715
2045,20951,2820,5,1039,5708
2046,21767,3934,5,1676,8761
2047,37883,2175,6,2383,198
2048,60432,353,4,594,3734
2049,75037,5149,4,2739,667
2050,63761,3143,2,1707,8916
2051,29542,5983,3,5823,55
2052,11073,1180,6,764,7105
2053,65485,4567,5,4108,5379
2054,70,3980,2,2091,223
2055,39387,1588,6,5204,2378
2056,74669,3202,1,2595,6508
2057,79259,2825,1,589,3615
2058,17344,2618,2,3223,529
2059,26154,296,5,1946,4469
2060,63000,4210,5,4800,3935
2061,47219,1902,5,1169,7228
2062,60777,2963,6,5715,2424
2063,36378,5361,2,738,746
2064,51438,550,1,3667,4129
2065,66895,1425,5,5914,8911
2066,26964,1116,5,3320,7966
2067,36377,5803,6,1952,738
2068,74653,5493,2,6966,4149
2069,4206,753,5,4438,1143
2070,48662,489,3,108,7456
2071,57002,2296,1,4475,7374
2072,16206,3385,5,3453,7193
2073,30944,207,5,1156,4987
2074,47311,2976,6,5995,1812
2075,34227,2886,2,5044,2817
2076,38298,437,6,5615,2318
2077,34419,2351,1,3758,5048
2078,57192,1190,2,5591,1799
2079,74898,3694,3,3137,6859
2080,69344,4503,5,661,8894
2081,76689,2580,4,811,8332
2082,53379,1039,5,6781,5335
2083,20645,1898,2,6270,3558
2084,1961,2371,4,4673,2009
2085,39012,1347,1,3889,7250
2086,55593,2784,5,4641,1388
2087,25723,477,1,1601,2054
2088,30509,4075,2,6807,1680
2089,79340,4865,5,1503,5746
2090,67532,754,4,4914,1815
2091,20119,3218,1,4755,7907
2092,43943,4031,5,1788,910
2093,39542,3771,3,4811,7506
2094,12710,5473,6,3020,6135
2095,21164,5164,5,552,5085
2096,29780,1304,2,3096,1553
2097,62390,526,5,3768,2055
2098,522,141,3,2714,3541
2099,21049,5473,2,921,8015
2100,7923,4753,5,4691,3236
2101,68946,1024,2,3251,4827
2102,16647,5734,4,717,2353
2103,72826,4726,1,6586,6849
2104,71800,4925,3,6557,2473
2105,48848,4723,1,6070,8482
2106,48335,3325,6,725,620
2107,5633,3736,4,5064,7731
2108,52846,3123,1,5597,1412
2109,73150,1798,3,6876,8483
2110,73938,2874,2,5712,474
2111,6815,5637,6,328,8560
2112,75610,5767,5,5252,404
2113,21261,5745,6,2003,4311
2114,68534,5370,2,5228,4413
2115,59794,4143,2,2209,2706
2116,61862,3636,6,3187,5837
2117,30350,3203,1,2574,3739
2118,66931,943,3,1962,5939
2119,41237,3551,5,5054,649
2120,3756,4283,1,4823,8709
2121,46361,5127,2,6876,4601
2122,36444,731,2,6563,8171
2123,30110,3805,1,1728,1312
2124,22194,75,1,390,4392
2125,36467,4507,6,3159,1355
2126,30529,3188,1,6586,4898
2127,11205,3265,6,4203,3978
2128,48259,268,2,2283,2421
2129,45633,4702,5,2380,8083
2130,30830,2339,2,5690,5934
2131,61942,3443,6,4176,4846
2132,29516,2492,5,4025,139
2133,56183,2730,5,6238,1193
2134,67188,3773,3,559,1907
2135,44377,4774,3,6203,5062
2136,46733,1770,2,1811,8242
2137,7187,1830,1,1111,6276
2138,78630,5374,4,1296,36
2139,6333,4013,4,2030,3563
2140,74074,2222,4,2883,2479
2141,20952,4944,1,5398,4747
2142,69358,5591,3,2626,3579
2143,10479,2233,3,2981,2466
2144,18560,5317,6,4704,1235
2145,36619,613,5,3780,7247
2146,50617,5754,1,5352,8612
2147,42027,438,2,6738,7692
2148,57741,4264,1,385,1810
2149,40355,98,4,5697,4909
2150,69709,36,5,5908,5398
2151,53056,5358,5,4261,1501
2152,33806,2650,2,2818,5111
2153,57361,1261,5,2083,4365
2154,33727,556,2,4236,3945
2155,42202,74,5,4059,4966
2156,68171,1732,5,1306,8048
2157,29333,1318,6,4251,2142
2158,26829,3982,2,1130,1687
2159,38315,3133,2,6349,6092
2160,64246,1454,3,1989,353
2161,37191,5647,5,247,7621
2162,69899,3653,4,6025,8902
2163,24060,3155,4,5245,4618
2164,23516,124,1,6971,1513
2165,23971,5972,5,963,8702
2166,36886,634,1,1793,4881
2167,23618,1433,4,6585,6259
2168,52984,655,4,4835,6051
2169,24927,2635,1,2614,731
2170,7435,818,1,5793,5312
2171,51778,3822,6,4916,6413
2172,25694,5236,3,3349,4117
2173,63461,5732,4,4544,5453
2174,21734,5257,4,4966,8352
2175,73958,759,6,1040,58
2176,53813,720,1,2055,4167
2177,5393,4105,4,241,3748
2178,50860,144,1,3562,4610
2179,29434,3170,1,122,3960
2180,26950,4361,3,6511,3319
2181,7010,3318,3,6880,5326
2182,45647,4085,4,5907,8901
2183,19529,3931,5,5282,5345
2184,50008,126,5,5227,2657
2185,77233,2296,4,2095,7801
2186,15577,5156,6,668,2565
2187,7761,4929,3,2532,5731
2188,65396,5533,6,4541,877
2189,24522,3818,6,2079,6225
2190,45498,2439,4,1184,8110
2191,70316,5821,1,2269,7384
2192,77266,2002,5,5284,3480
2193,7201,971,5,5391,4559
2194,55829,239,6,385,657
2195,4223,5672,2,3144,3852
2196,14407,3088,2,3095,1983
2197,33843,3232,6,4684,5530
2198,32931,2010,2,5592,4005
2199,41625,5654,6,4073,6546
2200,7879,3563,3,5199,873
2201,36702,4196,4,2754,3594
2202,29482,4666,5,1592,8963
2203,52660,5230,4,1090,7081
2204,40187,644,1,1922,2271
2205,8687,1215,5,5835,2085
2206,2366,4490,4,1108,256
2207,58560,1707,2,6514,8052
2208,4733,3004,3,759,1362
2209,68882,2232,3,4425,6440
2210,21751,3289,2,5429,695
2211,65837,4335,2,6955,4072
2212,69535,436,5,1969,177
2213,27546,5226,4,1913,2597
2214,78180,4678,2,3367,8943
2215,59660,5822,6,819,3502
2216,16431,5675,2,971,5222
2217,1416,4971,1,5957,6257
2218,79550,5755,3,5973,7519
2219,73686,3003,4,2337,3237
2220,45856,785,1,3052,4441
2221,49663,5467,4,155,6673
2222,71259,2,6,1319,8438
2223,43072,1719,4,2795,3764
2224,31275,1983,4,6471,7495
2225,79831,5016,6,5806,7172
2226,19576,3823,1,1302,7933
2227,41979,5229,1,1804,2055
2228,58163,4665,5,3406,4836
2229,58021,21,3,3656,2622
2230,38742,1175,6,4991,985
2231,10882,568,2,4399,5349
2232,36526,2893,6,4920,4132
2233,568,5719,4,2362,2494
2234,5243,891,6,3703,108
2235,34950,4917,2,1726,4911
2236,7120,5280,1,1426,3428
2237,16843,5552,2,2659,4478
2238,12210,526,5,6507,7967
2239,45429,1365,3,798,6010
2240,64791,2595,6,4094,6669
2241,72857,5198,5,2206,6488
2242,2028,1106,2,5902,5677
2243,5434,872,1,5808,3284
2244,70910,3037,2,3589,1520
2245,6046,1250,3,5326,2335
2246,54904,3966,3,2288,8700
2247,46777,4834,6,3580,5840
2248,55298,477,1,5302,4671
2249,56795,5067,3,5922,2677
2250,59338,4963,6,1976,3004
2251,4088,3028,6,6977,6321
2252,15135,2353,2,3247,2324
2253,15940,2549,3,5466,4225
2254,40424,2989,2,5164,6968
2255,70710,2782,5,939,4993
2256,6204,4339,2,164,2119
2257,56013,4301,3,4644,4062
2258,18550,5345,3,1164,5996
2259,41576,1612,6,5485,5416
2260,17486,1388,4,953,8909
2261,11102,3434,5,2388,2334
2262,44896,5049,4,1590,3749
2263,78102,2889,2,2766,1535
2264,17446,5730,2,6642,1561
2265,74222,406,1,5967,8202
2266,73338,4697,2,221,1422
2267,26291,2358,1,6130,6175
2268,63383,2461,4,4906,392
2269,75151,2119,1,2874,758
2270,49678,764,1,2848,901
2271,17939,1006,2,6696,5884
2272,38335,5189,5,2192,7441
2273,6788,1987,6,4700,4102
2274,58970,5962,2,444,2714
2275,3412,1690,5,2163,7948
2276,77714,1989,3,3450,4363
2277,38930,900,1,3343,4306
2278,2648,3750,3,6939,4535
2279,34887,1483,5,4766,3794
2280,10299,3430,3,5339,4529
2281,25510,4498,3,5876,5431
2282,72380,2095,6,3348,8872
2283,19911,1991,6,6025,4032
2284,54761,1836,5,5994,8428
2285,33121,715,1,5900,5056
2286,63295,5925,4,4440,7781
2287,33657,1224,6,1614,8720
2288,72738,4637,4,5663,6072
2289,70377,2309,5,1499,3998
2290,38263,5805,5,134,1357
2291,54701,5038,6,2998,6584
2292,6572,3090,4,3539,8104
2293,28620,3864,4,5345,6016
2294,31712,1035,2,1771,6327
2295,13317,3530,4,2523,7299
2296,52447,4950,2,5025,4337
2297,57774,5798,4,1042,2370
2298,21962,850,1,3778,7687
2299,18467,5487,6,2898,3228
2300,27625,5349,1,4119,5400
2301,57254,4578,3,5997,6762
2302,49076,1098,2,6019,192
2303,43344,460,4,6738,5268
2304,62705,5953,4,3179,8606
2305,66185,5453,1,6311,8204
2306,13932,336,1,1857,7120
2307,52272,2514,5,5804,7695
2308,27768,1437,5,4025,4215
2309,26472,1666,4,1257,4836
2310,44739,834,2,678,5116
2311,22013,583,6,5780,376
2312,37429,5576,2,5695,3465
2313,60403,1016,5,1522,8900
2314,34086,5397,3,5923,512
2315,15224,823,1,2746,3740
2316,13345,4327,1,2721,2444
2317,73929,2037,1,6240,7335
2318,13192,2594,2,170,8033
2319,55970,330,4,889,4575
2320,58415,5688,2,918,5402
2321,64493,3033,3,3297,8773
2322,23507,5726,6,800,4742
2323,34045,1424,1,5668,2131
2324,28463,5945,3,1625,8621
2325,55600,4287,3,2004,166
2326,14858,3859,3,6769,6077
2327,73288,88,2,1331,6735
2328,24303,2460,4,6561,8461
2329,18102,1531,4,6050,4152
2330,32990,3272,4,2161,4505
2331,63125,3671,1,1217,7162
2332,50549,1566,3,853,2463
2333,56176,4503,5,2897,1047
2334,18057,550,3,3758,3252
2335,2633,1311,5,2942,8618
2336,71958,125,2,270,1874
2337,16062,824,3,1625,7725
2338,59359,581,6,5153,7305
2339,49960,1263,4,1869,8001
2340,25519,558,2,2748,8531
2341,68916,1358,5,6613,5416
2342,38928,139,6,198,3986
2343,28088,4037,1,4000,7564
2344,55227,582,2,4913,8360
2345,36303,5913,1,2852,6760
2346,77199,521,4,4805,5239
2347,70054,507,3,1785,1281
2348,40903,3862,3,886,3987
2349,17964,4455,3,474,7068
2350,62317,2353,1,220,3013
2351,79347,3799,4,4770,7067
2352,50342,399,4,6168,1444
2353,48988,3359,6,1805,7205
2354,2710,4815,3,5252,7195
2355,53823,5815,4,2801,7959
2356,57014,3755,6,161,6864
2357,7860,407,3,1570,7092
2358,75427,107,5,2503,1013
2359,1326,3544,5,149,2548
2360,78986,30,6,1759,8370
2361,7434,2865,5,3199,4956
2362,13824,3743,4,902,8160
2363,13839,5988,3,1558,6164
2364,6636,5998,1,3169,1823
2365,54260,1165,5,709,6345
2366,73766,1465,6,642,3874
2367,76045,206,5,100,1976
2368,1894,4681,3,757,77
2369,2732,2401,5,2067,4653
2370,49750,3742,3,4641,1213
2371,44200,5793,6,1650,3066
2372,37687,2473,4,1734,8224
2373,21427,538,5,4219,4834
2374,45683,2034,4,4976,1849
2375,77378,3989,3,6502,1285
2376,79664,620,3,1964,6232
2377,57247,1029,4,5252,820
2378,15843,1386,3,5308,3295
2379,29400,840,4,6589,2290
2380,28773,3274,3,561,1084
2381,11480,1781,3,221,2528
2382,48968,1051,4,5697,894
2383,37054,437,6,3315,1074
2384,35101,5852,3,813,50
2385,71749,3496,3,2752,1305
2386,64038,2818,5,3874,6163
2387,64931,2022,2,3255,3008
2388,22770,4737,1,416,2219
2389,65996,2099,2,6161,2305
2390,48280,5922,4,875,5502
2391,51204,4263,1,3562,2377
2392,79349,1705,2,966,6658
2393,77380,5157,2,6060,3945
2394,66717,446,5,4906,8319
2395,71574,3637,3,6019,2055
2396,999,1818,4,4517,5808
2397,78676,3762,3,4246,196
2398,76480,1171,2,5727,831
2399,46420,86,5,3678,3130
2400,34568,2825,2,2326,4516
2401,23279,1171,2,297,2938
2402,51224,3752,6,4944,3026
2403,20209,4719,3,4706,8137
2404,59049,3970,4,279,6585
2405,29319,5822,5,6485,8748
2406,56621,812,2,2969,2748
2407,38843,3748,5,129,3107
2408,51790,1224,5,5750,3638
2409,55468,1215,2,1907,6934
2410,45864,4559,2,6114,1665
2411,77367,2048,4,6737,2587
2412,20802,393,2,2351,1458
2413,73688,895,6,1944,5253
2414,39277,1394,5,1935,3511
2415,25923,2364,4,1597,7894
2416,14890,2152,2,3249,7274
2417,32076,1778,6,5658,616
2418,71968,2385,6,1918,8466
2419,48372,3181,5,1821,1714
2420,70187,5224,2,6246,3190
2421,49553,3179,6,2608,4766
2422,64972,3236,3,2478,1120
2423,20473,2953,3,3495,15
2424,65202,3488,4,4254,915
2425,15224,5303,3,4868,3255
2426,58420,5242,1,2481,8018
2427,25912,5547,2,5782,8696
2428,68471,2279,1,1638,410
2429,32501,5741,5,4769,3234
2430,1573,3716,6,5650,3723
2431,37895,323,2,4912,8392
2432,34590,2610,5,830,7687
2433,4378,2040,4,2398,8607
2434,71377,3127,4,6158,8794
2435,13835,1735,4,1753,2416
2436,15306,4431,6,2226,1665
2437,57417,1203,2,3276,5871
2438,34799,2234,2,5732,6044
2439,23804,5350,5,1351,8076
2440,32785,2879,5,4501,7037
2441,23027,3100,3,5757,6339
2442,14941,5019,4,2148,5476
2443,15448,1739,3,6064,5695
2444,78048,4047,2,3607,5860
2445,20029,176,3,2698,5547
2446,66780,2403,5,3475,973
2447,12531,803,4,4994,4099
2448,29311,1624,5,6556,1863
2449,479,1719,3,4479,8354
2450,13186,404,3,5068,7981
2451,1390,1822,3,4610,1060
2452,53662,2068,1,6864,693
2453,34663,2418,1,3400,7579
2454,11465,5301,2,6022,137
2455,8575,4854,5,2436,6695
2456,4239,4680,1,3503,866
2457,43224,2708,4,3423,5445
2458,71952,1591,4,1779,4017
2459,66558,918,1,2052,7362
2460,36947,4988,2,844,7564
2461,41511,889,6,6084,341
2462,31710,2557,3,5164,3115
2463,63854,4484,3,2243,6230
2464,20267,1487,6,5841,3292
2465,75939,203,5,4563,2541
2466,44933,595,3,497,1201
2467,47740,5577,2,5143,4571
2468,935,52,2,6084,5259
2469,61156,5859,6,244,8135
2470,62061,4912,6,3526,5558
2471,2347,4077,6,4826,4987
2472,28579,1403,6,681,2461
2473,37015,1175,6,6247,75
2474,18282,2748,1,2447,1299
2475,77991,5162,3,961,3893
2476,4064,2697,6,6515,2893
2477,24074,1130,4,5963,8712
2478,63172,2510,6,6865,516
2479,13760,329,5,5801,937
2480,5957,3511,5,3596,6775
2481,4954,2566,2,1275,6147
2482,46906,1943,4,3532,3401
2483,9334,5286,2,2899,7048
2484,10756,3480,6,682,6200
2485,69269,5859,1,5895,8996
2486,18959,2611,4,1598,8460
2487,47630,2631,3,116,201
2488,16951,1954,1,4050,5283
2489,47268,2316,1,6937,179
2490,53470,2562,4,1882,5741
2491,14911,5060,3,3521,5121
2492,54646,3772,1,4499,2581
2493,27230,2516,6,5455,3900
2494,74945,1777,5,473,5459
2495,15345,4286,3,5430,2824
2496,67167,5987,1,2186,7346
2497,60600,3047,1,2709,7148
2498,38249,4411,2,6440,7329
2499,48869,3232,2,3400,6435
2500,39481,2037,2,4664,1540
2501,73887,1869,2,713,5789
2502,52899,543,5,4524,5196
2503,6299,1444,1,5571,2208
2504,52927,3235,5,3430,5389
2505,10995,1272,4,4655,857
2506,53857,4405,2,2383,5451
2507,43159,2547,6,1563,3210
2508,10804,4438,5,6323,2456
2509,59419,3802,6,6978,7668
2510,69465,458,6,2577,7987
2511,57120,3600,1,4536,934
2512,31731,1973,3,768,3267
2513,61272,3102,2,4339,8783
2514,70690,218,1,2800,6195
2515,1540,1098,5,6903,3310
2516,41882,5228,5,4348,5556
2517,9714,4902,4,3960,3593
2518,54928,1920,1,1582,2484
2519,77475,823,3,1187,8621
2520,61888,237,2,2946,7811
2521,50667,4828,5,2367,6423
2522,50644,5946,4,519,7023
2523,62781,1940,5,6169,5906
2524,20738,5289,5,2522,8446
2525,78271,3761,1,2763,1587
2526,9935,5016,2,213,8104
2527,5970,239,4,2173,7072
2528,11885,4079,6,1046,5121
2529,58536,2134,6,2475,1340
2530,75184,244,5,2062,1052
2531,68198,1278,5,5934,3360
2532,24844,5966,6,1149,4884
2533,78013,5287,5,4815,2810
2534,37764,4726,2,3970,6264
2535,36853,5094,3,5412,3275
2536,39484,829,4,2890,2880
2537,37425,943,4,1539,5698
2538,70204,3586,4,1383,1323
2539,61087,3259,3,396,4341
2540,32421,1399,4,3339,7886
2541,64109,2150,6,3142,3301
2542,74111,3306,2,437,5476
2543,1301,2923,2,3837,4450
2544,61465,306,4,1171,4239
2545,52982,4219,3,4937,5580
2546,74436,4566,3,1501,4047
2547,28422,2608,2,892,2986
2548,23351,3843,6,5228,1943
2549,30896,394,3,2985,5096
2550,62890,5813,2,4415,4186
2551,74774,1500,5,6635,4913
2552,13143,2605,6,3884,3884
2553,37937,4497,2,1048,4751
2554,6269,3302,6,2521,8767
2555,13394,503,5,2797,4368
2556,63663,5692,3,3646,8909
2557,68378,3458,5,6365,1710
2558,8288,4325,5,3555,7508
2559,20817,5886,1,742,1743
2560,5312,5619,3,113,6871
2561,10184,4994,1,886,3000
2562,25062,5815,3,4436,4385
2563,13819,5424,2,396,7250
2564,63803,3075,1,932,692
2565,15609,2935,3,3223,8604
2566,12295,4112,5,2484,6349
2567,66206,2534,5,1962,2719
2568,2648,1196,5,2739,8392
2569,21916,2554,5,195,4384
2570,78016,3428,6,205,4617
2571,35435,2520,3,207,1188
2572,67200,4555,1,6341,195
2573,16861,3391,3,1097,3231
2574,17349,3377,1,2231,3765
2575,4599,3516,6,2978,7828
2576,49474,1952,4,2732,2697
2577,4897,5116,6,1510,5665
2578,49447,5848,3,4012,3662
2579,25024,2505,1,6598,2340
2580,70232,1323,5,6969,4192
2581,19367,4360,6,1991,6121
2582,20774,5609,3,5054,3227
2583,14503,4018,4,1694,4453
2584,26678,3484,6,5209,3571
